INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:461:    Verifying        : ncurses-base-6.2-10.20210508.el9_6.2.noarch                                                 46/201 
DEBUG util.py:461:    Verifying        : lz4-libs-1.9.3-5.el9.x86_64                                                                 47/201 
DEBUG util.py:461:    Verifying        : binutils-gold-2.35.2-63.el9.x86_64                                                          48/201 
DEBUG util.py:461:    Verifying        : pkgconf-1.7.3-10.el9.x86_64                                                                 49/201 
DEBUG util.py:461:    Verifying        : libblkid-2.37.4-21.el9.x86_64                                                               50/201 
DEBUG util.py:461:    Verifying        : zip-3.0-35.el9.x86_64                                                                       51/201 
DEBUG util.py:461:    Verifying        : cpio-2.13-16.el9.x86_64                                                                     52/201 
DEBUG util.py:461:    Verifying        : coreutils-8.32-39.el9.x86_64                                                                53/201 
DEBUG util.py:461:    Verifying        : libattr-2.5.1-3.el9.x86_64                                                                  54/201 
DEBUG util.py:461:    Verifying        : coreutils-common-8.32-39.el9.x86_64                                                         55/201 
DEBUG util.py:461:    Verifying        : xz-libs-5.2.5-8.el9_0.x86_64                                                                56/201 
DEBUG util.py:461:    Verifying        : setup-2.13.7-10.el9.noarch                                                                  57/201 
DEBUG util.py:461:    Verifying        : libgpg-error-1.42-5.el9.x86_64                                                              58/201 
DEBUG util.py:461:    Verifying        : rpm-4.16.1.3-37.el9.x86_64                                                                  59/201 
DEBUG util.py:461:    Verifying        : libunistring-0.9.10-15.el9.x86_64                                                           60/201 
DEBUG util.py:461:    Verifying        : elfutils-default-yama-scope-0.192-6.el9_6.noarch                                            61/201 
DEBUG util.py:461:    Verifying        : crypto-policies-20250128-1.git5269e22.el9.noarch                                            62/201 
DEBUG util.py:461:    Verifying        : pcre2-syntax-10.40-6.el9.noarch                                                             63/201 
DEBUG util.py:461:    Verifying        : libpkgconf-1.7.3-10.el9.x86_64                                                              64/201 
DEBUG util.py:461:    Verifying        : mpfr-4.1.0-7.el9.x86_64                                                                     65/201 
DEBUG util.py:461:    Verifying        : libarchive-3.5.3-6.el9_6.x86_64                                                             66/201 
DEBUG util.py:461:    Verifying        : openssl-1:3.2.2-6.el9_5.1.x86_64                                                            67/201 
DEBUG util.py:461:    Verifying        : libuuid-2.37.4-21.el9.x86_64                                                                68/201 
DEBUG util.py:461:    Verifying        : glibc-minimal-langpack-2.34-168.el9_6.23.x86_64                                             69/201 
DEBUG util.py:461:    Verifying        : util-linux-core-2.37.4-21.el9.x86_64                                                        70/201 
DEBUG util.py:461:    Verifying        : cyrus-sasl-lib-2.1.27-21.el9.x86_64                                                         71/201 
DEBUG util.py:461:    Verifying        : grep-3.6-5.el9.x86_64                                                                       72/201 
DEBUG util.py:461:    Verifying        : basesystem-11-13.el9.0.1.noarch                                                             73/201 
DEBUG util.py:461:    Verifying        : pcre2-10.40-6.el9.x86_64                                                                    74/201 
DEBUG util.py:461:    Verifying        : libfdisk-2.37.4-21.el9.x86_64                                                               75/201 
DEBUG util.py:461:    Verifying        : libsigsegv-2.13-4.el9.x86_64                                                                76/201 
DEBUG util.py:461:    Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                                                              77/201 
DEBUG util.py:461:    Verifying        : which-2.21-30.el9_6.x86_64                                                                  78/201 
DEBUG util.py:461:    Verifying        : elfutils-libelf-0.192-6.el9_6.x86_64                                                        79/201 
DEBUG util.py:461:    Verifying        : rocky-repos-9.6-1.3.el9.noarch                                                              80/201 
DEBUG util.py:461:    Verifying        : tar-2:1.34-7.el9.x86_64                                                                     81/201 
DEBUG util.py:461:    Verifying        : readline-8.1-4.el9.x86_64                                                                   82/201 
DEBUG util.py:461:    Verifying        : libgcc-11.5.0-5.el9_5.x86_64                                                                83/201 
DEBUG util.py:461:    Verifying        : gdbm-libs-1:1.23-1.el9.x86_64                                                               84/201 
DEBUG util.py:461:    Verifying        : libidn2-2.3.0-7.el9.x86_64                                                                  85/201 
DEBUG util.py:461:    Verifying        : libstdc++-11.5.0-5.el9_5.x86_64                                                             86/201 
DEBUG util.py:461:    Verifying        : zstd-1.5.5-1.el9.x86_64                                                                     87/201 
DEBUG util.py:461:    Verifying        : libzstd-1.5.5-1.el9.x86_64                                                                  88/201 
DEBUG util.py:461:    Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64                                                      89/201 
DEBUG util.py:461:    Verifying        : glibc-common-2.34-168.el9_6.23.x86_64                                                       90/201 
DEBUG util.py:461:    Verifying        : gmp-1:6.2.0-13.el9.x86_64                                                                   91/201 
DEBUG util.py:461:    Verifying        : filesystem-3.16-5.el9.x86_64                                                                92/201 
DEBUG util.py:461:    Verifying        : gzip-1.12-1.el9.x86_64                                                                      93/201 
DEBUG util.py:461:    Verifying        : audit-libs-3.1.5-4.el9.x86_64                                                               94/201 
DEBUG util.py:461:    Verifying        : pcre-8.44-4.el9.x86_64                                                                      95/201 
DEBUG util.py:461:    Verifying        : libdb-5.3.28-57.el9_6.x86_64                                                                96/201 
DEBUG util.py:461:    Verifying        : unzip-6.0-58.el9_5.x86_64                                                                   97/201 
DEBUG util.py:461:    Verifying        : diffutils-3.7-12.el9.x86_64                                                                 98/201 
DEBUG util.py:461:    Verifying        : libpwquality-1.4.4-8.el9.x86_64                                                             99/201 
DEBUG util.py:461:    Verifying        : libacl-2.3.1-4.el9.x86_64                                                                  100/201 
DEBUG util.py:461:    Verifying        : openldap-2.6.8-4.el9.0.1.x86_64                                                            101/201 
DEBUG util.py:461:    Verifying        : util-linux-2.37.4-21.el9.x86_64                                                            102/201 
DEBUG util.py:461:    Verifying        : rocky-release-9.6-1.3.el9.noarch                                                           103/201 
DEBUG util.py:461:    Verifying        : glibc-gconv-extra-2.34-168.el9_6.23.x86_64                                                 104/201 
DEBUG util.py:461:    Verifying        : bzip2-1.0.8-10.el9_5.x86_64                                                                105/201 
DEBUG util.py:461:    Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch                                              106/201 
DEBUG util.py:461:    Verifying        : krb5-libs-1.21.1-8.el9_6.x86_64                                                            107/201 
DEBUG util.py:461:    Verifying        : json-c-0.14-11.el9.x86_64                                                                  108/201 
DEBUG util.py:461:    Verifying        : libxcrypt-4.4.18-3.el9.x86_64                                                              109/201 
DEBUG util.py:461:    Verifying        : libsmartcols-2.37.4-21.el9.x86_64                                                          110/201 
DEBUG util.py:461:    Verifying        : libssh-0.10.4-13.el9.x86_64                                                                111/201 
DEBUG util.py:461:    Verifying        : libsepol-3.6-2.el9.x86_64                                                                  112/201 
DEBUG util.py:461:    Verifying        : libsemanage-3.6-5.el9_6.x86_64                                                             113/201 
DEBUG util.py:461:    Verifying        : libgomp-11.5.0-5.el9_5.x86_64                                                              114/201 
DEBUG util.py:461:    Verifying        : gawk-5.1.0-6.el9.x86_64                                                                    115/201 
DEBUG util.py:461:    Verifying        : file-5.39-16.el9.x86_64                                                                    116/201 
DEBUG util.py:461:    Verifying        : libcap-ng-0.8.2-7.el9.x86_64                                                               117/201 
DEBUG util.py:461:    Verifying        : libeconf-0.4.1-4.el9.x86_64                                                                118/201 
DEBUG util.py:461:    Verifying        : ncurses-libs-6.2-10.20210508.el9_6.2.x86_64                                                119/201 
DEBUG util.py:461:    Verifying        : p11-kit-0.25.3-3.el9_5.x86_64                                                              120/201 
DEBUG util.py:461:    Verifying        : libcap-2.48-9.el9_2.x86_64                                                                 121/201 
DEBUG util.py:461:    Verifying        : shadow-utils-2:4.9-12.el9.x86_64                                                           122/201 
DEBUG util.py:461:    Verifying        : libverto-0.3.2-3.el9.x86_64                                                                123/201 
DEBUG util.py:461:    Verifying        : alternatives-1.24-2.el9.x86_64                                                             124/201 
DEBUG util.py:461:    Verifying        : glibc-2.34-168.el9_6.23.x86_64                                                             125/201 
DEBUG util.py:461:    Verifying        : zlib-1.2.11-40.el9.x86_64                                                                  126/201 
DEBUG util.py:461:    Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                                   127/201 
DEBUG util.py:461:    Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                                                       128/201 
DEBUG util.py:461:    Verifying        : perl-Term-Cap-1.17-460.el9.noarch                                                          129/201 
DEBUG util.py:461:    Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch                                                     130/201 
DEBUG util.py:461:    Verifying        : efi-srpm-macros-6-2.el9_0.noarch                                                           131/201 
DEBUG util.py:461:    Verifying        : perl-vars-1.05-481.1.el9_6.noarch                                                          132/201 
DEBUG util.py:461:    Verifying        : perl-Net-SSLeay-1.94-1.el9.x86_64                                                          133/201 
DEBUG util.py:461:    Verifying        : redhat-rpm-config-209-1.el9.noarch                                                         134/201 
DEBUG util.py:461:    Verifying        : perl-Socket-4:2.031-4.el9.x86_64                                                           135/201 
DEBUG util.py:461:    Verifying        : qt5-srpm-macros-5.15.9-1.el9.noarch                                                        136/201 
DEBUG util.py:461:    Verifying        : perl-parent-1:0.238-460.el9.noarch                                                         137/201 
DEBUG util.py:461:    Verifying        : perl-B-1.80-481.1.el9_6.x86_64                                                             138/201 
DEBUG util.py:461:    Verifying        : perl-URI-5.09-3.el9.noarch                                                                 139/201 
DEBUG util.py:461:    Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                               140/201 
DEBUG util.py:461:    Verifying        : perl-base-2.27-481.1.el9_6.noarch                                                          141/201 
DEBUG util.py:461:    Verifying        : perl-Getopt-Std-1.12-481.1.el9_6.noarch                                                    142/201 
DEBUG util.py:461:    Verifying        : perl-PathTools-3.78-461.el9.x86_64                                                         143/201 
DEBUG util.py:461:    Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                    144/201 
DEBUG util.py:461:    Verifying        : dwz-0.14-3.el9.x86_64                                                                      145/201 
DEBUG util.py:461:    Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                                                        146/201 
DEBUG util.py:461:    Verifying        : perl-Digest-1.19-4.el9.noarch                                                              147/201 
DEBUG util.py:461:    Verifying        : perl-File-Basename-2.85-481.1.el9_6.noarch                                                 148/201 
DEBUG util.py:461:    Verifying        : pyproject-srpm-macros-1.16.2-1.el9.noarch                                                  149/201 
DEBUG util.py:461:    Verifying        : perl-Exporter-5.74-461.el9.noarch                                                          150/201 
DEBUG util.py:461:    Verifying        : go-srpm-macros-3.6.0-10.el9_6.noarch                                                       151/201 
DEBUG util.py:461:    Verifying        : perl-subs-1.03-481.1.el9_6.noarch                                                          152/201 
DEBUG util.py:461:    Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                                                         153/201 
DEBUG util.py:461:    Verifying        : perl-AutoLoader-5.74-481.1.el9_6.noarch                                                    154/201 
DEBUG util.py:461:    Verifying        : perl-Fcntl-1.13-481.1.el9_6.x86_64                                                         155/201 
DEBUG util.py:461:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                               156/201 
DEBUG util.py:461:    Verifying        : perl-SelectSaver-1.02-481.1.el9_6.noarch                                                   157/201 
DEBUG util.py:461:    Verifying        : perl-IO-1.43-481.1.el9_6.x86_64                                                            158/201 
DEBUG util.py:461:    Verifying        : debugedit-5.0-5.el9.x86_64                                                                 159/201 
DEBUG util.py:461:    Verifying        : perl-overload-1.31-481.1.el9_6.noarch                                                      160/201 
DEBUG util.py:461:    Verifying        : perl-if-0.60.800-481.1.el9_6.noarch                                                        161/201 
DEBUG util.py:461:    Verifying        : patch-2.7.6-16.el9.x86_64                                                                  162/201 
DEBUG util.py:461:    Verifying        : perl-POSIX-1.94-481.1.el9_6.x86_64                                                         163/201 
DEBUG util.py:461:    Verifying        : kernel-srpm-macros-1.0-13.el9.noarch                                                       164/201 
DEBUG util.py:461:    Verifying        : perl-FileHandle-2.03-481.1.el9_6.noarch                                                    165/201 
DEBUG util.py:461:    Verifying        : perl-podlators-1:4.14-460.el9.noarch                                                       166/201 
DEBUG util.py:461:    Verifying        : perl-File-Path-2.18-4.el9.noarch                                                           167/201 
DEBUG util.py:461:    Verifying        : perl-File-stat-1.09-481.1.el9_6.noarch                                                     168/201 
DEBUG util.py:461:    Verifying        : perl-Storable-1:3.21-460.el9.x86_64                                                        169/201 
DEBUG util.py:461:    Verifying        : perl-Symbol-1.08-481.1.el9_6.noarch                                                        170/201 
DEBUG util.py:461:    Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64                                                      171/201 
DEBUG util.py:461:    Verifying        : lua-srpm-macros-1-6.el9.noarch                                                             172/201 
DEBUG util.py:461:    Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                                                        173/201 
DEBUG util.py:461:    Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch                                                    174/201 
DEBUG util.py:461:    Verifying        : perl-Errno-1.30-481.1.el9_6.x86_64                                                         175/201 
DEBUG util.py:461:    Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                                                         176/201 
DEBUG util.py:461:    Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                                                          177/201 
DEBUG util.py:461:    Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch                                                    178/201 
DEBUG util.py:461:    Verifying        : python-srpm-macros-3.9-54.el9.noarch                                                       179/201 
DEBUG util.py:461:    Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch                                                      180/201 
DEBUG util.py:461:    Verifying        : openblas-srpm-macros-2-11.el9.noarch                                                       181/201 
DEBUG util.py:461:    Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                                                         182/201 
DEBUG util.py:461:    Verifying        : rust-srpm-macros-17-4.el9.noarch                                                           183/201 
DEBUG util.py:461:    Verifying        : ocaml-srpm-macros-6-6.el9.noarch                                                           184/201 
DEBUG util.py:461:    Verifying        : perl-srpm-macros-1-41.el9.noarch                                                           185/201 
DEBUG util.py:461:    Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch                                                      186/201 
DEBUG util.py:461:    Verifying        : perl-Class-Struct-0.66-481.1.el9_6.noarch                                                  187/201 
DEBUG util.py:461:    Verifying        : perl-Carp-1.50-460.el9.noarch                                                              188/201 
DEBUG util.py:461:    Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                                                       189/201 
DEBUG util.py:461:    Verifying        : perl-IPC-Open3-1.21-481.1.el9_6.noarch                                                     190/201 
DEBUG util.py:461:    Verifying        : perl-libnet-3.13-4.el9.noarch                                                              191/201 
DEBUG util.py:461:    Verifying        : perl-libs-4:5.32.1-481.1.el9_6.x86_64                                                      192/201 
DEBUG util.py:461:    Verifying        : perl-Encode-4:3.08-462.el9.x86_64                                                          193/201 
DEBUG util.py:461:    Verifying        : perl-overloading-0.02-481.1.el9_6.noarch                                                   194/201 
DEBUG util.py:461:    Verifying        : rpm-build-4.16.1.3-37.el9.x86_64                                                           195/201 
DEBUG util.py:461:    Verifying        : perl-constant-1.33-461.el9.noarch                                                          196/201 
DEBUG util.py:461:    Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch                                                   197/201 
DEBUG util.py:461:    Verifying        : perl-mro-1.23-481.1.el9_6.x86_64                                                           198/201 
DEBUG util.py:461:    Verifying        : gdb-minimal-14.2-4.1.el9_6.x86_64                                                          199/201 
DEBUG util.py:461:    Verifying        : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                                               200/201 
DEBUG util.py:461:    Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                                                        201/201 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    alternatives-1.24-2.el9.x86_64                                audit-libs-3.1.5-4.el9.x86_64                           
DEBUG util.py:461:    basesystem-11-13.el9.0.1.noarch                               bash-5.1.8-9.el9.x86_64                                 
DEBUG util.py:461:    binutils-2.35.2-63.el9.x86_64                                 binutils-gold-2.35.2-63.el9.x86_64                      
DEBUG util.py:461:    bzip2-1.0.8-10.el9_5.x86_64                                   bzip2-libs-1.0.8-10.el9_5.x86_64                        
DEBUG util.py:461:    ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch          coreutils-8.32-39.el9.x86_64                            
DEBUG util.py:461:    coreutils-common-8.32-39.el9.x86_64                           cpio-2.13-16.el9.x86_64                                 
DEBUG util.py:461:    cracklib-2.9.6-27.el9.x86_64                                  cracklib-dicts-2.9.6-27.el9.x86_64                      
DEBUG util.py:461:    crypto-policies-20250128-1.git5269e22.el9.noarch              curl-7.76.1-31.el9_6.1.x86_64                           
DEBUG util.py:461:    cyrus-sasl-lib-2.1.27-21.el9.x86_64                           debugedit-5.0-5.el9.x86_64                              
DEBUG util.py:461:    diffutils-3.7-12.el9.x86_64                                   dwz-0.14-3.el9.x86_64                                   
DEBUG util.py:461:    ed-1.14.2-12.el9.x86_64                                       efi-srpm-macros-6-2.el9_0.noarch                        
DEBUG util.py:461:    elfutils-0.192-6.el9_6.x86_64                                 elfutils-debuginfod-client-0.192-6.el9_6.x86_64         
DEBUG util.py:461:    elfutils-default-yama-scope-0.192-6.el9_6.noarch              elfutils-libelf-0.192-6.el9_6.x86_64                    
DEBUG util.py:461:    elfutils-libs-0.192-6.el9_6.x86_64                            file-5.39-16.el9.x86_64                                 
DEBUG util.py:461:    file-libs-5.39-16.el9.x86_64                                  filesystem-3.16-5.el9.x86_64                            
DEBUG util.py:461:    findutils-1:4.8.0-7.el9.x86_64                                fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                
DEBUG util.py:461:    gawk-5.1.0-6.el9.x86_64                                       gdb-minimal-14.2-4.1.el9_6.x86_64                       
DEBUG util.py:461:    gdbm-libs-1:1.23-1.el9.x86_64                                 ghc-srpm-macros-1.5.0-6.el9.noarch                      
DEBUG util.py:461:    glibc-2.34-168.el9_6.23.x86_64                                glibc-common-2.34-168.el9_6.23.x86_64                   
DEBUG util.py:461:    glibc-gconv-extra-2.34-168.el9_6.23.x86_64                    glibc-minimal-langpack-2.34-168.el9_6.23.x86_64         
DEBUG util.py:461:    gmp-1:6.2.0-13.el9.x86_64                                     go-srpm-macros-3.6.0-10.el9_6.noarch                    
DEBUG util.py:461:    grep-3.6-5.el9.x86_64                                         groff-base-1.22.4-10.el9.x86_64                         
DEBUG util.py:461:    gzip-1.12-1.el9.x86_64                                        info-6.7-15.el9.x86_64                                  
DEBUG util.py:461:    json-c-0.14-11.el9.x86_64                                     kernel-srpm-macros-1.0-13.el9.noarch                    
DEBUG util.py:461:    keyutils-libs-1.6.3-1.el9.x86_64                              krb5-libs-1.21.1-8.el9_6.x86_64                         
DEBUG util.py:461:    libacl-2.3.1-4.el9.x86_64                                     libarchive-3.5.3-6.el9_6.x86_64                         
DEBUG util.py:461:    libattr-2.5.1-3.el9.x86_64                                    libblkid-2.37.4-21.el9.x86_64                           
DEBUG util.py:461:    libbrotli-1.0.9-7.el9_5.x86_64                                libcap-2.48-9.el9_2.x86_64                              
DEBUG util.py:461:    libcap-ng-0.8.2-7.el9.x86_64                                  libcom_err-1.46.5-7.el9.x86_64                          
DEBUG util.py:461:    libcurl-7.76.1-31.el9_6.1.x86_64                              libdb-5.3.28-57.el9_6.x86_64                            
DEBUG util.py:461:    libeconf-0.4.1-4.el9.x86_64                                   libevent-2.1.12-8.el9_4.x86_64                          
DEBUG util.py:461:    libfdisk-2.37.4-21.el9.x86_64                                 libffi-3.4.2-8.el9.x86_64                               
DEBUG util.py:461:    libgcc-11.5.0-5.el9_5.x86_64                                  libgcrypt-1.10.0-11.el9.x86_64                          
DEBUG util.py:461:    libgomp-11.5.0-5.el9_5.x86_64                                 libgpg-error-1.42-5.el9.x86_64                          
DEBUG util.py:461:    libidn2-2.3.0-7.el9.x86_64                                    libmount-2.37.4-21.el9.x86_64                           
DEBUG util.py:461:    libnghttp2-1.43.0-6.el9.x86_64                                libpkgconf-1.7.3-10.el9.x86_64                          
DEBUG util.py:461:    libpsl-0.21.1-5.el9.x86_64                                    libpwquality-1.4.4-8.el9.x86_64                         
DEBUG util.py:461:    libselinux-3.6-3.el9.x86_64                                   libsemanage-3.6-5.el9_6.x86_64                          
DEBUG util.py:461:    libsepol-3.6-2.el9.x86_64                                     libsigsegv-2.13-4.el9.x86_64                            
DEBUG util.py:461:    libsmartcols-2.37.4-21.el9.x86_64                             libssh-0.10.4-13.el9.x86_64                             
DEBUG util.py:461:    libssh-config-0.10.4-13.el9.noarch                            libstdc++-11.5.0-5.el9_5.x86_64                         
DEBUG util.py:461:    libtasn1-4.16.0-9.el9.x86_64                                  libtool-ltdl-2.4.6-46.el9.x86_64                        
DEBUG util.py:461:    libunistring-0.9.10-15.el9.x86_64                             libutempter-1.2.1-6.el9.x86_64                          
DEBUG util.py:461:    libuuid-2.37.4-21.el9.x86_64                                  libverto-0.3.2-3.el9.x86_64                             
DEBUG util.py:461:    libxcrypt-4.4.18-3.el9.x86_64                                 libxml2-2.9.13-12.el9_6.x86_64                          
DEBUG util.py:461:    libzstd-1.5.5-1.el9.x86_64                                    lua-libs-5.4.4-4.el9.x86_64                             
DEBUG util.py:461:    lua-srpm-macros-1-6.el9.noarch                                lz4-libs-1.9.3-5.el9.x86_64                             
DEBUG util.py:461:    mpfr-4.1.0-7.el9.x86_64                                       ncurses-6.2-10.20210508.el9_6.2.x86_64                  
DEBUG util.py:461:    ncurses-base-6.2-10.20210508.el9_6.2.noarch                   ncurses-libs-6.2-10.20210508.el9_6.2.x86_64             
DEBUG util.py:461:    ocaml-srpm-macros-6-6.el9.noarch                              openblas-srpm-macros-2-11.el9.noarch                    
DEBUG util.py:461:    openldap-2.6.8-4.el9.0.1.x86_64                               openssl-1:3.2.2-6.el9_5.1.x86_64                        
DEBUG util.py:461:    openssl-libs-1:3.2.2-6.el9_5.1.x86_64                         p11-kit-0.25.3-3.el9_5.x86_64                           
DEBUG util.py:461:    p11-kit-trust-0.25.3-3.el9_5.x86_64                           pam-1.5.1-26.el9_6.x86_64                               
DEBUG util.py:461:    patch-2.7.6-16.el9.x86_64                                     pcre-8.44-4.el9.x86_64                                  
DEBUG util.py:461:    pcre2-10.40-6.el9.x86_64                                      pcre2-syntax-10.40-6.el9.noarch                         
DEBUG util.py:461:    perl-AutoLoader-5.74-481.1.el9_6.noarch                       perl-B-1.80-481.1.el9_6.x86_64                          
DEBUG util.py:461:    perl-Carp-1.50-460.el9.noarch                                 perl-Class-Struct-0.66-481.1.el9_6.noarch               
DEBUG util.py:461:    perl-Data-Dumper-2.174-462.el9.x86_64                         perl-Digest-1.19-4.el9.noarch                           
DEBUG util.py:461:    perl-Digest-MD5-2.58-4.el9.x86_64                             perl-Encode-4:3.08-462.el9.x86_64                       
DEBUG util.py:461:    perl-Errno-1.30-481.1.el9_6.x86_64                            perl-Exporter-5.74-461.el9.noarch                       
DEBUG util.py:461:    perl-Fcntl-1.13-481.1.el9_6.x86_64                            perl-File-Basename-2.85-481.1.el9_6.noarch              
DEBUG util.py:461:    perl-File-Path-2.18-4.el9.noarch                              perl-File-Temp-1:0.231.100-4.el9.noarch                 
DEBUG util.py:461:    perl-File-stat-1.09-481.1.el9_6.noarch                        perl-FileHandle-2.03-481.1.el9_6.noarch                 
DEBUG util.py:461:    perl-Getopt-Long-1:2.52-4.el9.noarch                          perl-Getopt-Std-1.12-481.1.el9_6.noarch                 
DEBUG util.py:461:    perl-HTTP-Tiny-0.076-462.el9.noarch                           perl-IO-1.43-481.1.el9_6.x86_64                         
DEBUG util.py:461:    perl-IO-Socket-IP-0.41-5.el9.noarch                           perl-IO-Socket-SSL-2.073-2.el9.noarch                   
DEBUG util.py:461:    perl-IPC-Open3-1.21-481.1.el9_6.noarch                        perl-MIME-Base64-3.16-4.el9.x86_64                      
DEBUG util.py:461:    perl-Mozilla-CA-20200520-6.el9.noarch                         perl-Net-SSLeay-1.94-1.el9.x86_64                       
DEBUG util.py:461:    perl-POSIX-1.94-481.1.el9_6.x86_64                            perl-PathTools-3.78-461.el9.x86_64                      
DEBUG util.py:461:    perl-Pod-Escapes-1:1.07-460.el9.noarch                        perl-Pod-Perldoc-3.28.01-461.el9.noarch                 
DEBUG util.py:461:    perl-Pod-Simple-1:3.42-4.el9.noarch                           perl-Pod-Usage-4:2.01-4.el9.noarch                      
DEBUG util.py:461:    perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                  perl-SelectSaver-1.02-481.1.el9_6.noarch                
DEBUG util.py:461:    perl-Socket-4:2.031-4.el9.x86_64                              perl-Storable-1:3.21-460.el9.x86_64                     
DEBUG util.py:461:    perl-Symbol-1.08-481.1.el9_6.noarch                           perl-Term-ANSIColor-5.01-461.el9.noarch                 
DEBUG util.py:461:    perl-Term-Cap-1.17-460.el9.noarch                             perl-Text-ParseWords-3.30-460.el9.noarch                
DEBUG util.py:461:    perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                  perl-Time-Local-2:1.300-7.el9.noarch                    
DEBUG util.py:461:    perl-URI-5.09-3.el9.noarch                                    perl-base-2.27-481.1.el9_6.noarch                       
DEBUG util.py:461:    perl-constant-1.33-461.el9.noarch                             perl-if-0.60.800-481.1.el9_6.noarch                     
DEBUG util.py:461:    perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                  perl-libnet-3.13-4.el9.noarch                           
DEBUG util.py:461:    perl-libs-4:5.32.1-481.1.el9_6.x86_64                         perl-mro-1.23-481.1.el9_6.x86_64                        
DEBUG util.py:461:    perl-overload-1.31-481.1.el9_6.noarch                         perl-overloading-0.02-481.1.el9_6.noarch                
DEBUG util.py:461:    perl-parent-1:0.238-460.el9.noarch                            perl-podlators-1:4.14-460.el9.noarch                    
DEBUG util.py:461:    perl-srpm-macros-1-41.el9.noarch                              perl-subs-1.03-481.1.el9_6.noarch                       
DEBUG util.py:461:    perl-vars-1.05-481.1.el9_6.noarch                             pkgconf-1.7.3-10.el9.x86_64                             
DEBUG util.py:461:    pkgconf-m4-1.7.3-10.el9.noarch                                pkgconf-pkg-config-1.7.3-10.el9.x86_64                  
DEBUG util.py:461:    popt-1.18-8.el9.x86_64                                        publicsuffix-list-dafsa-20210518-3.el9.noarch           
DEBUG util.py:461:    pyproject-srpm-macros-1.16.2-1.el9.noarch                     python-srpm-macros-3.9-54.el9.noarch                    
DEBUG util.py:461:    qt5-srpm-macros-5.15.9-1.el9.noarch                           readline-8.1-4.el9.x86_64                               
DEBUG util.py:461:    redhat-rpm-config-209-1.el9.noarch                            rocky-gpg-keys-9.6-1.3.el9.noarch                       
DEBUG util.py:461:    rocky-release-9.6-1.3.el9.noarch                              rocky-repos-9.6-1.3.el9.noarch                          
DEBUG util.py:461:    rpm-4.16.1.3-37.el9.x86_64                                    rpm-build-4.16.1.3-37.el9.x86_64                        
DEBUG util.py:461:    rpm-build-libs-4.16.1.3-37.el9.x86_64                         rpm-libs-4.16.1.3-37.el9.x86_64                         
DEBUG util.py:461:    rust-srpm-macros-17-4.el9.noarch                              sed-4.8-9.el9.x86_64                                    
DEBUG util.py:461:    setup-2.13.7-10.el9.noarch                                    shadow-utils-2:4.9-12.el9.x86_64                        
DEBUG util.py:461:    sqlite-libs-3.34.1-8.el9_6.x86_64                             systemd-libs-252-51.el9_6.2.x86_64                      
DEBUG util.py:461:    tar-2:1.34-7.el9.x86_64                                       tzdata-2025b-1.el9.noarch                               
DEBUG util.py:461:    unzip-6.0-58.el9_5.x86_64                                     util-linux-2.37.4-21.el9.x86_64                         
DEBUG util.py:461:    util-linux-core-2.37.4-21.el9.x86_64                          which-2.21-30.el9_6.x86_64                              
DEBUG util.py:461:    xz-5.2.5-8.el9_0.x86_64                                       xz-libs-5.2.5-8.el9_0.x86_64                            
DEBUG util.py:461:    zip-3.0-35.el9.x86_64                                         zlib-1.2.11-40.el9.x86_64                               
DEBUG util.py:461:    zstd-1.5.5-1.el9.x86_64                                      
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
